0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.799999119,0,6.799997777,7.16E-07,6.799998834,1.19E-06,6.799997927,2.71E-06,6.799997133,3.32E-06,6.799996208,3.70E-06,6.799996421,3.56E-06,6.7999955,3.44E-06,6.799994641,3.08E-06,6.799993904,2.52E-06,6.799993338,1.78E-06,6.799992983,9.21E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.899998776,0,6.899997511,1.01E-06,6.899998247,1.76E-06,6.899997394,3.34E-06,6.899996416,4.09E-06,6.899995277,4.56E-06,6.899995264,4.29E-06,6.899994154,4.14E-06,6.899993119,3.72E-06,6.899992231,3.03E-06,6.899991549,2.14E-06,6.89999112,1.11E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.999998287,0,6.999997054,1.38E-06,6.999997469,2.53E-06,6.999996564,4.19E-06,6.999995336,5.13E-06,6.999993906,5.73E-06,6.999993518,5.41E-06,6.999992117,5.23E-06,6.999990811,4.69E-06,6.99998969,3.83E-06,6.99998883,2.71E-06,6.999988289,1.40E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.099997571,0,7.099996325,1.86E-06,7.099996414,3.58E-06,7.099995317,5.41E-06,7.099993731,6.63E-06,7.099991885,7.39E-06,7.099990932,7.12E-06,7.099989088,6.88E-06,7.09998737,6.17E-06,7.099985894,5.04E-06,7.099984762,3.56E-06,7.09998405,1.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.199996525,0,7.199995224,2.53E-06,7.19999496,5.00E-06,7.199993494,7.18E-06,7.19999139,8.80E-06,7.19998894,9.81E-06,7.199987183,9.68E-06,7.199984679,9.35E-06,7.199982345,8.38E-06,7.199980341,6.84E-06,7.199978804,4.84E-06,7.199977837,2.50E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.299995017,0,7.299993618,3.47E-06,7.29999294,6.94E-06,7.299990884,9.75E-06,7.299988029,1.19E-05,7.299984705,1.33E-05,7.299981836,1.34E-05,7.29997837,1.29E-05,7.299975141,1.16E-05,7.299972368,9.47E-06,7.29997024,6.69E-06,7.299968902,3.47E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.399992877,0,7.39999133,4.80E-06,7.399990121,9.62E-06,7.399987197,1.34E-05,7.399983265,1.64E-05,7.399978686,1.83E-05,7.3999743,1.87E-05,7.399969459,1.81E-05,7.399964948,1.62E-05,7.399961075,1.32E-05,7.399958103,9.35E-06,7.399956235,4.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.499989872,0,7.499988113,6.69E-06,7.499986185,1.33E-05,7.499982031,1.87E-05,7.499976569,2.28E-05,7.499970207,2.55E-05,7.499963758,2.62E-05,7.499956976,2.53E-05,7.499950656,2.27E-05,7.499945229,1.85E-05,7.499941065,1.31E-05,7.499938447,6.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.599985681,0,7.599983622,9.37E-06,7.599980688,1.85E-05,7.599974826,2.60E-05,7.599967207,3.19E-05,7.599958334,3.55E-05,7.599949072,3.67E-05,7.59993957,3.55E-05,7.599930716,3.18E-05,7.599923113,2.60E-05,7.599917279,1.84E-05,7.599913611,9.50E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.699979859,0,7.699977373,1.31E-05,7.699973016,2.57E-05,7.699964796,3.63E-05,7.699954155,4.45E-05,7.699941765,4.96E-05,7.699928649,5.14E-05,7.699915355,4.96E-05,7.699902967,4.45E-05,7.699892329,3.63E-05,7.699884166,2.57E-05,7.699879034,1.33E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.799971781,0,7.799968684,1.84E-05,7.799962317,3.58E-05,7.799950842,5.07E-05,7.799935985,6.21E-05,7.799918683,6.93E-05,7.79990026,7.18E-05,7.799881689,6.93E-05,7.799864382,6.21E-05,7.799849521,5.07E-05,7.799838118,3.59E-05,7.79983095,1.86E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.899960573,0,7.8999566,2.57E-05,7.899947404,4.99E-05,7.899931427,7.08E-05,7.899910696,8.67E-05,7.899886554,9.67E-05,7.899860787,0.000100113,7.899834876,9.67E-05,7.89981073,8.67E-05,7.899789996,7.08E-05,7.899774086,5.01E-05,7.899764085,2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.999945009,0,7.999939786,3.59E-05,7.999926624,6.95E-05,7.999904403,9.87E-05,7.999875495,0.000120881,7.999841831,0.000134825,7.999805872,0.000139556,7.999769752,0.000134801,7.999736093,0.000120859,7.99970719,9.87E-05,7.999685012,6.98E-05,7.99967107,3.61E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.099923375,0,8.099916373,5.02E-05,8.099897676,9.69E-05,8.099866773,0.000137554,8.099826484,0.000168468,8.099779567,0.000187902,8.099729429,0.000194443,8.099679104,0.000187818,8.099632208,0.000168393,8.099591937,0.000137492,8.099561037,9.72E-05,8.099541612,5.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.199893278,0,8.199883756,7.00E-05,8.199857349,0.000135097,8.199814355,0.000191641,8.199758225,0.000234712,8.199692859,0.000261787,8.199622974,0.000270858,8.199552871,0.000261628,8.199487545,0.00023457,8.199431448,0.000191525,8.199388404,0.000135429,8.199361345,7.01E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.299851377,0,8.299838302,9.76E-05,8.29980117,0.000188322,8.299741321,0.000266955,8.299663132,0.000326952,8.299572078,0.000364668,8.299474672,0.000377287,8.299377023,0.000364431,8.299286029,0.00032674,8.29920789,0.000266782,8.299147932,0.000188643,8.299110241,9.76E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.399793016,0,8.39977495,0.000135987,8.399722903,0.0002625,8.39963955,0.000371854,8.399530636,0.000455427,8.399403803,0.000507963,8.399268036,0.000525563,8.39913201,0.000507655,8.399005254,0.000455151,8.398896407,0.000371629,8.398812885,0.000262781,8.398760381,0.000136026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.499711706,0,8.499686647,0.000189506,8.499613857,0.000365868,8.499497723,0.000517994,8.499346006,0.00063441,8.499169328,0.000707592,8.498980087,0.000732176,8.498790586,0.000707227,8.498613999,0.000634083,8.49846236,0.000517726,8.498346004,0.000366088,8.498272859,0.000189501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.599598405,0,8.599563569,0.000264064,8.599461492,0.000509661,8.599300072,0.000721616,8.599088716,0.000883795,8.598842586,0.000985746,8.598578811,0.001020102,8.598314789,0.000985343,8.59806876,0.000883434,8.59785749,0.000721321,8.597695377,0.000510051,8.597593468,0.000264022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.699440512,0,8.699392028,0.000367942,8.699254637,0.00071317,8.699024628,0.001005357,8.698730166,0.001231306,8.698387257,0.001373344,8.698019602,0.001421357,8.697651727,0.001372925,8.697308923,0.001230931,8.697014551,0.001005051,8.696788671,0.000710678,8.696646677,0.000367874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.799220477,0,8.799152952,0.000512686,8.798936511,0.000979488,8.798640777,0.00140076,8.798230504,0.001715573,8.797752731,0.001913473,8.797240308,0.001980546,8.796727705,0.00191306,8.796250035,0.001715203,8.79583985,0.001400457,8.795525105,0.000990273,8.795327247,0.000512603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.898913841,0,8.898819772,0.000714382,8.898583094,0.001402476,8.898105863,0.001951772,8.897534202,0.002390423,8.896868489,0.002666171,8.896154327,0.002759821,8.895440033,0.002665782,8.894774417,0.002390075,8.894202839,0.001951488,8.893764252,0.001379911,8.893488545,0.000714294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.998486527,0,8.998355461,0.000995444,8.9979367,0.001903034,8.997360449,0.002719635,8.996563886,0.003330859,8.995636269,0.003715091,8.994640989,0.003845784,8.993645627,0.003714742,8.992718097,0.003330546,8.991921609,0.00271938,8.991310443,0.001922892,8.990926247,0.000995362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.097891054,0,9.097708426,0.001387107,9.097166343,0.002675786,9.09632171,0.00378968,9.095211738,0.004641391,9.093919149,0.005176799,9.092532142,0.005359106,9.091145103,0.005176499,9.089852589,0.004641122,9.088742682,0.00378946,9.08789102,0.002679553,9.087355643,0.001387039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.197061254,0,9.196806776,0.001932895,9.196086996,0.003749303,9.194874232,0.005280812,9.193327518,0.006467647,9.191526332,0.007213723,9.189593474,0.007467938,9.187660629,0.007213474,9.185859505,0.006467424,9.184312844,0.00528063,9.18312605,0.003733969,9.182379999,0.001932845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.29590493,0,9.295550329,0.002693455,9.294518717,0.005207978,9.292857189,0.007358718,9.29070187,0.009012552,9.288191949,0.010052195,9.285498477,0.010406588,9.282805054,0.010051992,9.280295183,0.00901237,9.278139908,0.007358569,9.276486107,0.005203294,9.275446485,0.002693423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.394293605,0,9.393799482,0.003753297,9.392333508,0.007240924,9.39004647,0.010254276,9.387043062,0.012558872,9.38354552,0.014007601,9.379792137,0.014501597,9.376038847,0.014007467,9.372541338,0.012558751,9.369537959,0.010254177,9.367233386,0.007250798,9.36578467,0.003753289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.492048245,0,9.4913597,0.005230181,9.489326161,0.010095475,9.486129773,0.014289237,9.481944552,0.01750067,9.47707076,0.019519461,9.47184054,0.020207832,9.466610369,0.019519267,9.461736624,0.017500496,9.457551445,0.014289095,9.454340045,0.010103916,9.452321274,0.005230172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.588919373,0,9.5879599,0.007288215,9.585150908,0.01408212,9.580671943,0.019911832,9.574839902,0.024386914,9.568048347,0.027200069,9.560759871,0.028159654,9.553471616,0.027200137,9.546680044,0.024386975,9.540847989,0.019911882,9.536372895,0.014079827,9.533559734,0.007288255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.684559342,0,9.683222325,0.010156032,9.679317078,0.019628525,9.673066477,0.02774705,9.664939554,0.033983058,9.655475552,0.037903176,9.645319579,0.039239916,9.635163542,0.037902848,9.625699621,0.033982764,9.617572769,0.027746811,9.611336815,0.019619958,9.607416731,0.010156038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.778483699,0,9.776620593,0.014152379,9.771167251,0.027345574,9.762468491,0.038664958,9.751143787,0.047354709,9.73795589,0.052817315,9.723803288,0.054680595,9.709650908,0.052817399,9.69646299,0.047354784,9.685138268,0.038665019,9.676448504,0.027340297,9.670985889,0.014152379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.870017405,0,9.867421155,0.019721095,9.85980579,0.038096344,9.84770022,0.05387928,9.831919345,0.065988372,9.813542125,0.073600466,9.793820843,0.076196758,9.774099671,0.073600417,9.755722464,0.065988328,9.739941599,0.053879244,9.727832515,0.038098379,9.720220426,0.019721172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.958219713,0,9.954601869,0.027481166,9.943983873,0.053083238,9.927120899,0.075080088,9.90513045,0.091953953,9.879522031,0.102561307,9.852040927,0.106179002,9.824559779,0.10256104,9.798951426,0.091953713,9.776961035,0.075079892,9.760087214,0.053089501,9.749479887,0.027481148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
