0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.04177982,0,10.03673837,0.038294669,10.02194873,0.073974556,9.998443944,0.104622946,9.967800593,0.128136416,9.932115654,0.142917602,9.893820958,0.147959073,9.855526332,0.14291749,9.819841421,0.128136316,9.789198094,0.104622864,9.765684642,0.073979536,9.750903468,0.038294626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.12998216,0,10.12295692,0.053363067,10.10235897,0.103089136,10.06959404,0.14579068,10.02689294,0.178556388,9.97716645,0.199153773,9.923803227,0.206179146,9.870440137,0.199153762,9.820713654,0.178556378,9.778012554,0.145790672,9.745246849,0.103089573,9.724649465,0.05336309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.22151587,0,10.21210484,0.071484969,10.18451896,0.138101933,10.14062003,0.19530071,10.08341777,0.239193543,10.01680434,0.266785731,9.945319336,0.276196751,9.873834356,0.266785575,9.80722096,0.239193403,9.75001874,0.195300596,9.706125933,0.138098375,9.678533761,0.071484979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.31544026,0,10.30335497,0.091798144,10.26793013,0.177344824,10.21155701,0.250797216,10.13810021,0.307162604,10.05255795,0.342595368,9.960759923,0.35468054,9.868961845,0.342595094,9.783419653,0.307162358,9.709962908,0.250797015,9.653597566,0.17734027,9.61816483,0.091798079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.41108027,0,10.39611369,0.113683768,10.35223785,0.219622595,10.28243012,0.310589744,10.19146049,0.380393196,10.08552411,0.42427348,9.971840426,0.439240015,9.858156745,0.424273275,9.752220419,0.380393012,9.661250833,0.310589593,9.591447415,0.219620008,9.547567152,0.113683681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.50795145,0,10.489955,0.13669781,10.43719064,0.26407926,10.35325735,0.373465309,10.24387189,0.457399722,10.11648983,0.5101631,9.979791979,0.528159608,9.843094214,0.510163006,9.715712176,0.457399638,9.606326739,0.37346524,9.522392342,0.264079804,9.469628974,0.136697765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.60570612,0,10.58457319,0.160521672,10.52260919,0.310101203,10.42405164,0.438553384,10.29560233,0.537116008,10.14601994,0.599075063,9.985498203,0.620208045,9.824976549,0.599074969,9.675394181,0.537115923,9.546944889,0.438553315,9.44838228,0.310104023,9.386423235,0.160521654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.70409482,0,10.67974891,0.184926699,10.60836419,0.357247676,10.49482232,0.505229152,10.34684413,0.618776813,10.17451987,0.690155856,9.989593196,0.714501739,9.804666538,0.690155682,9.632342327,0.618776657,9.484364171,0.505229025,9.370816539,0.357250869,9.299437514,0.184926658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.80293851,0,10.77532472,0.209748766,10.69436125,0.405201474,10.56557608,0.573044226,10.39773531,0.701832977,10.20228059,0.782792971,9.992531908,0.8104067,9.78278322,0.782792761,9.587328558,0.701832789,9.419487835,0.573044073,9.290699119,0.40520335,9.209739147,0.209748688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.90210873,0,10.87118765,0.234870085,10.78053117,0.453734143,10.63631768,0.641676902,10.44837486,0.785890495,10.22951082,0.876546949,9.994640774,0.90746802,9.759770767,0.876546797,9.540906764,0.785890358,9.352963983,0.64167679,9.208750416,0.45373401,9.118093977,0.234870006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.00151326,0,10.9672566,0.260206155,10.86682362,0.502681365,10.70705053,0.710896363,10.49883381,0.870666674,10.2563603,0.971102491,9.996154086,1.005359213,9.735947975,0.971102428,9.49347448,0.870666618,9.28525777,0.710896317,9.125487468,0.502679606,9.025051658,0.260206111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.10108593,0,11.06347341,0.285696356,10.95320268,0.551925323,10.77777711,0.780536949,10.54916313,0.955958625,10.28293651,1.0662333,9.997240042,1.10384592,9.711543695,1.066233283,9.445317082,0.955958609,9.216703106,0.780536936,9.041281433,0.55192296,8.931006759,0.285696347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.20077926,0,11.15979632,0.31129718,11.03964326,0.601381866,10.84849918,0.850479732,10.59939944,1.041620689,10.30931664,1.161776919,9.998019363,1.202759934,9.686722186,1.161776883,9.396639396,1.041620658,9.147539658,0.850479706,8.956398706,0.601379967,8.83624248,0.311297178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.30055918,0,11.25619539,0.336977386,11.12612816,0.650991052,10.91921805,0.920639342,10.64956903,1.127548313,10.33555609,1.257616729,9.998578658,1.301980568,9.661601291,1.257616656,9.347588374,1.127548248,9.077939369,0.920639289,8.87103041,0.650990284,8.740962002,0.336977367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.40040125,0,11.3526491,0.362714544,11.21264556,0.700710166,10.98993461,0.990954534,10.69969074,1.213666483,10.3616946,1.353669067,9.998980038,1.401421257,9.636265526,1.353668986,9.298269409,1.21366641,9.008025563,0.990954474,8.785313628,0.700710629,8.645311052,0.362714512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.50028792,0,11.44914203,0.388492565,11.29918709,0.750508639,11.06064951,1.061381384,10.7497781,1.299921406,10.38776067,1.449873933,9.999268061,1.501019898,9.610775524,1.449873885,9.248758112,1.299921363,8.937886713,1.061381348,8.699346698,0.750509949,8.549394176,0.388492537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.6002066,0,11.54566309,0.414299913,11.38574656,0.800364418,11.13136321,1.131888388,10.79984077,1.386274499,10.41377472,1.546188293,9.99947472,1.600731908,9.585174816,1.546188291,9.199108766,1.386274497,8.867586333,1.131888387,8.613200223,0.800365954,8.453286429,0.414299904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.70014823,0,11.64220435,0.440128315,11.47231912,0.850261462,11.20207604,1.202452931,10.84988574,1.472698061,10.43975143,1.642581251,9.999623,1.700525268,9.559494674,1.642581274,9.149360366,1.472698082,8.797170052,1.202452948,8.526924919,0.850262634,8.357041726,0.440128326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.80010634,0,11.73876009,0.465971835,11.55890093,0.900188041,11.27278827,1.273058762,10.89991799,1.559172189,10.46570135,1.739030609,9.999729412,1.800376981,9.533757561,1.739030623,9.099540921,1.559172202,8.72667064,1.273058772,8.44055721,0.90018849,8.260698789,0.465971851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.90007628,0,11.83532625,0.491826204,11.645489,0.950135593,11.34350005,1.343694203,10.94994113,1.645682584,10.49163206,1.835520417,9.999805797,1.900270547,9.507979588,1.835520398,9.049670523,1.645682567,8.656111607,1.34369419,8.354123229,0.950135273,8.164285399,0.491826208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00005471,0,11.93189987,0.517688351,11.73208113,1.00009794,11.41421153,1.414350877,10.99995775,1.732218983,10.51754901,1.932039228,9.999860636,2.000194143,9.482172298,1.93203918,8.999763565,1.73221894,8.585509794,1.414350842,8.267641696,1.000097071,8.067821456,0.517688338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.10003924,0,12.02847884,0.543556073,11.81867582,1.050070702,11.4849228,1.485022783,11.04996969,1.818774037,10.54345608,2.028578847,9.999900002,2.1001393,9.456343954,2.028578789,8.949830352,1.818773986,8.514877261,1.485022741,8.181126016,1.05006965,7.971321213,0.543556048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.20002814,0,12.12506166,0.569427793,11.90527221,1.100050847,11.55563389,1.555705626,11.09997827,1.905342487,10.56935605,2.125133406,9.999928247,2.200099948,9.430500479,2.125133361,8.899878272,1.905342446,8.444222654,1.555705593,8.094585801,1.100049974,7.874794886,0.569427768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.30002018,0,12.22164724,0.595302385,11.99186983,1.15003631,11.62634487,1.626396331,11.14998441,1.991920565,10.59525091,2.221698705,9.999948502,2.300071723,9.404646135,2.221698679,8.849912641,1.991920542,8.37355219,1.626396312,8.00802796,1.150035861,7.778249823,0.595302367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.40001446,0,12.31823479,0.621179042,12.07846853,1.200025695,11.69705576,1.697092686,11.19998882,2.078505563,10.62114211,2.318271721,9.999963027,2.40005148,9.378783995,2.318271709,8.799937287,2.078505552,8.30287035,1.697092676,7.921457475,1.20002574,7.681691318,0.621179032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.50001036,0,12.41482377,0.647057185,12.16506823,1.25001803,11.76776658,1.767793094,11.24999197,2.165095526,10.64703067,2.414850275,9.99997345,2.500036955,9.352916273,2.414850261,8.749954973,2.165095513,8.232180366,1.767793084,7.834877937,1.250018477,7.585123189,0.647057177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.60000742,0,12.51141376,0.672936394,12.25166886,1.300012608,11.83847737,1.838496405,11.29999424,2.251689043,10.67291735,2.511432794,9.99998094,2.600026522,9.327044559,2.511432767,8.699967679,2.251689019,8.161484555,1.838496385,7.748291922,1.300013261,7.488548174,0.672936382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.70000531,0,12.60800449,0.698816365,12.33827028,1.350008871,11.90918813,1.90920179,11.34999587,2.338285101,10.69880269,2.608018146,9.99998633,2.700019021,9.301169985,2.608018104,8.649976819,2.338285063,8.090784571,1.909201759,7.661701267,1.35000951,7.391968226,0.698816345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.8000038,0,12.70459574,0.72469688,12.42487233,1.400006366,11.97989886,1.979908658,11.39999704,2.424882975,10.72468707,2.704605525,9.999990207,2.800013626,9.275293354,2.704605475,8.599983394,2.424882931,8.020081585,1.979908622,7.575107276,1.400006813,7.295384732,0.724696853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.90000272,0,12.80118737,0.750577784,12.51147477,1.450004713,12.05060959,2.050616592,11.44999789,2.511482155,10.75057076,2.801194359,9.999992991,2.900009751,9.249415236,2.801194315,8.549988115,2.511482116,7.94937643,2.050616561,7.488510875,1.450004876,7.198798676,0.750577755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.00000194,0,12.89777926,0.776458966,12.59807739,1.500003611,12.1213203,2.121325297,11.4999985,2.598082278,10.77645395,2.897784245,9.999994982,3.000006976,9.223536041,2.897784217,8.499991494,2.598082253,7.878669705,2.121325276,7.401912729,1.500003488,7.102210765,0.776458941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.10000139,0,12.99437135,0.802340349,12.68468002,1.550002833,12.19203099,2.192034561,11.54999894,2.684683086,10.80233677,2.994374896,9.9999964,3.100004995,9.197656067,2.994374887,8.449993902,2.684683078,7.807961846,2.192034554,7.315313322,1.550002498,7.005621513,0.802340333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
